/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'green', 'forward', 25)
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 29)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'red', 'forward', 28)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', 'forward', 27)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'forward', 26)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 25)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', None, 24)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', 'left', 23)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'right', 'green', None, 22)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', None, 'red', 'left', 21)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'left', 'red', None, 14)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', None, 'green', 'right', 13)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, None, 'red', 'right', 10)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'red', None, 9)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'right', 'red', None, 8)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

(None, 'left', 'green', 'left', 5)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', None, 'green', 'right', 3)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'green', None, 2)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'left', 'red', None, 1)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

